- https://aniday.com/en/app-store
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
	 + https://static.aniday.com/uploads/images/ebb29ee21d9b4d0b896a4ff9d4cf2759_20240126030151.png
	 + https://static.aniday.com/uploads/images/de4834e2eb6a43c1be880044c2f70afd_20240126030215.png
	 + https://static.aniday.com/uploads/images/88a472c8ade54bccb4bf111f11dc3ee8_20240126030237.png
	 + https://static.aniday.com/uploads/images/2b1608c618c14887a5e6d02b5ffd7380_20240126030300.png
	 + https://static.aniday.com/uploads/images/9e3d9302d82749ab8a5eb4a7ccd11d58_20240125080934.png
	 + https://static.aniday.com/uploads/images/ec9c916aae5d445b9af59badc9b7e32c_20240125080949.png
	 + https://static.aniday.com/uploads/images/077c3089ffbb404590e52f59d6da397b_20240125080955.png
	 + https://static.aniday.com/uploads/images/c0669c2e801f47f082521295e3af7a47_20240125081009.png
	 + https://static.aniday.com/uploads/images/faf674bfc6a242408806860917eaa856_20240126023229.png
	 + https://static.aniday.com/uploads/images/8b0e250575fa4c6f921758471a6d3982_20240126023252.png
	 + https://static.aniday.com/uploads/images/be8d70b0e47248f4a42093e52838adef_20240126023311.png
	 + https://static.aniday.com/uploads/images/8d3af28c7e9e4596858a125c7e017b8e_20240126023330.png
	 + https://static.aniday.com/uploads/images/583cb5a65bbb4af494982f26701c3bca_20240126023349.png
	 + https://static.aniday.com/uploads/images/e38f4590860040bfb594ebe9037ea198_20240126023440.png
	 + https://static.aniday.com/uploads/images/2c4ece3910344c4791b33c5bb08bcbe7_20240126023449.png
	 + https://static.aniday.com/uploads/images/8f8a932ea09143bebeec69521cfd279d_20240126023504.png
	 + https://static.aniday.com/uploads/images/9132b3abf6de40cf90150416f13b4d55_20240126025703.png
	 + https://static.aniday.com/uploads/images/d5b7a199e6f04b3f9bb90c892a5135fa_20240126025729.png
	 + https://static.aniday.com/uploads/images/2cefc83df6e549e98bb416bb7bd8d540_20240126025753.png
	 + https://static.aniday.com/uploads/images/1a147d7f8d334ca9953d29f4ff308abb_20240126025818.png
	 + https://static.aniday.com/uploads/images/7e5359988cb94ad9a449704231a7fc61_20240126025945.png
	 + https://static.aniday.com/uploads/images/ddfc9fe9a9ff4e34a1baa382955b90a1_20240126030004.png
	 + https://static.aniday.com/uploads/images/3884ecdfdc664ea0afc6508dd17fac45_20240126030028.png
	 + https://static.aniday.com/uploads/images/b2c5ea7457314cd78a1aaa9336b16753_20240126030056.png
	 + https://static.aniday.com/uploads/images/6d08081aa174415d95caec29f4e1c11c_20240126030114.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
	 + https://static.aniday.com/uploads/images/ebb29ee21d9b4d0b896a4ff9d4cf2759_20240126030151.png
	 + https://static.aniday.com/uploads/images/de4834e2eb6a43c1be880044c2f70afd_20240126030215.png
	 + https://static.aniday.com/uploads/images/88a472c8ade54bccb4bf111f11dc3ee8_20240126030237.png
	 + https://static.aniday.com/uploads/images/2b1608c618c14887a5e6d02b5ffd7380_20240126030300.png
	 + https://static.aniday.com/uploads/images/9e3d9302d82749ab8a5eb4a7ccd11d58_20240125080934.png
	 + https://static.aniday.com/uploads/images/ec9c916aae5d445b9af59badc9b7e32c_20240125080949.png
	 + https://static.aniday.com/uploads/images/077c3089ffbb404590e52f59d6da397b_20240125080955.png
	 + https://static.aniday.com/uploads/images/c0669c2e801f47f082521295e3af7a47_20240125081009.png
	 + https://static.aniday.com/uploads/images/faf674bfc6a242408806860917eaa856_20240126023229.png
	 + https://static.aniday.com/uploads/images/8b0e250575fa4c6f921758471a6d3982_20240126023252.png
	 + https://static.aniday.com/uploads/images/be8d70b0e47248f4a42093e52838adef_20240126023311.png
	 + https://static.aniday.com/uploads/images/8d3af28c7e9e4596858a125c7e017b8e_20240126023330.png
	 + https://static.aniday.com/uploads/images/583cb5a65bbb4af494982f26701c3bca_20240126023349.png
	 + https://static.aniday.com/uploads/images/e38f4590860040bfb594ebe9037ea198_20240126023440.png
	 + https://static.aniday.com/uploads/images/2c4ece3910344c4791b33c5bb08bcbe7_20240126023449.png
	 + https://static.aniday.com/uploads/images/8f8a932ea09143bebeec69521cfd279d_20240126023504.png
	 + https://static.aniday.com/uploads/images/9132b3abf6de40cf90150416f13b4d55_20240126025703.png
